utc_date,utc_timestamp,local_date,local_timestamp,country_name,price_area,country_code,market_program_name,auction_type,currency_code,PTU_length,Day-ahead Energy Price
2023-01-23,2023-01-23 10:00:00,2023-01-23,2023-01-23 12:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,105.0100021
2023-01-23,2023-01-23 11:00:00,2023-01-23,2023-01-23 13:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,105.0100021
2023-01-23,2023-01-23 12:00:00,2023-01-23,2023-01-23 14:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,88.26000214
2023-01-23,2023-01-23 13:00:00,2023-01-23,2023-01-23 15:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,86.41000366
2023-01-23,2023-01-23 14:00:00,2023-01-23,2023-01-23 16:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,115.1999969
2023-01-23,2023-01-23 15:00:00,2023-01-23,2023-01-23 17:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,123.2900009
2023-01-23,2023-01-23 16:00:00,2023-01-23,2023-01-23 18:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,122.6399994
2023-01-23,2023-01-23 17:00:00,2023-01-23,2023-01-23 19:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,123.2900009
2023-01-23,2023-01-23 18:00:00,2023-01-23,2023-01-23 20:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,114.4000015
2023-01-23,2023-01-23 19:00:00,2023-01-23,2023-01-23 21:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,70.73000336
2023-01-23,2023-01-23 20:00:00,2023-01-23,2023-01-23 22:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,50.93000031
2023-01-23,2023-01-23 21:00:00,2023-01-23,2023-01-23 23:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,46.29000092
2023-01-23,2023-01-23 22:00:00,2023-01-24,2023-01-24 00:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,41.77000046
2023-01-23,2023-01-23 23:00:00,2023-01-24,2023-01-24 01:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,27.54000092
2023-01-24,2023-01-24 00:00:00,2023-01-24,2023-01-24 02:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,27.35000038
2023-01-24,2023-01-24 01:00:00,2023-01-24,2023-01-24 03:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,27.36000061
2023-01-24,2023-01-24 02:00:00,2023-01-24,2023-01-24 04:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,27.59000015
2023-01-24,2023-01-24 03:00:00,2023-01-24,2023-01-24 05:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,28.20999908
2023-01-24,2023-01-24 04:00:00,2023-01-24,2023-01-24 06:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,30.51000023
2023-01-24,2023-01-24 05:00:00,2023-01-24,2023-01-24 07:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,52.06000137
2023-01-24,2023-01-24 06:00:00,2023-01-24,2023-01-24 08:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,134.5899963
2023-01-24,2023-01-24 07:00:00,2023-01-24,2023-01-24 09:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,123.2900009
2023-01-24,2023-01-24 08:00:00,2023-01-24,2023-01-24 10:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,195.0599976
2023-01-24,2023-01-24 09:00:00,2023-01-24,2023-01-24 11:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,231.0200043
2023-01-24,2023-01-24 10:00:00,2023-01-24,2023-01-24 12:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,222.8500061
2023-01-24,2023-01-24 11:00:00,2023-01-24,2023-01-24 13:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,219.1100006
2023-01-24,2023-01-24 12:00:00,2023-01-24,2023-01-24 14:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,207.1600037
2023-01-24,2023-01-24 13:00:00,2023-01-24,2023-01-24 15:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,208.6100006
2023-01-24,2023-01-24 14:00:00,2023-01-24,2023-01-24 16:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,210.7899933
2023-01-24,2023-01-24 15:00:00,2023-01-24,2023-01-24 17:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,217.3899994
2023-01-24,2023-01-24 16:00:00,2023-01-24,2023-01-24 18:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,242
2023-01-24,2023-01-24 17:00:00,2023-01-24,2023-01-24 19:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,141.0200043
2023-01-24,2023-01-24 18:00:00,2023-01-24,2023-01-24 20:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,82.59999847
2023-01-24,2023-01-24 19:00:00,2023-01-24,2023-01-24 21:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,28.62000084
2023-01-24,2023-01-24 20:00:00,2023-01-24,2023-01-24 22:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,27.23999977
2023-01-24,2023-01-24 21:00:00,2023-01-24,2023-01-24 23:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,25.04999924
2023-01-24,2023-01-24 22:00:00,2023-01-25,2023-01-25 00:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,20.70000076
2023-01-24,2023-01-24 23:00:00,2023-01-25,2023-01-25 01:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,13.55000019
2023-01-25,2023-01-25 00:00:00,2023-01-25,2023-01-25 02:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,9
2023-01-25,2023-01-25 01:00:00,2023-01-25,2023-01-25 03:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,4.579999924
2023-01-25,2023-01-25 02:00:00,2023-01-25,2023-01-25 04:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,4.099999905
2023-01-25,2023-01-25 03:00:00,2023-01-25,2023-01-25 05:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,6.079999924
2023-01-25,2023-01-25 04:00:00,2023-01-25,2023-01-25 06:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,11.18000031
2023-01-25,2023-01-25 05:00:00,2023-01-25,2023-01-25 07:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,25.98999977
2023-01-25,2023-01-25 06:00:00,2023-01-25,2023-01-25 08:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,27.92000008
2023-01-25,2023-01-25 07:00:00,2023-01-25,2023-01-25 09:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,29.17000008
2023-01-25,2023-01-25 08:00:00,2023-01-25,2023-01-25 10:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,29.38999939
2023-01-25,2023-01-25 09:00:00,2023-01-25,2023-01-25 11:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,29.12000084
2023-01-25,2023-01-25 10:00:00,2023-01-25,2023-01-25 12:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,29.06999969
2023-01-25,2023-01-25 11:00:00,2023-01-25,2023-01-25 13:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,28.48999977
2023-01-25,2023-01-25 12:00:00,2023-01-25,2023-01-25 14:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,28.14999962
2023-01-25,2023-01-25 13:00:00,2023-01-25,2023-01-25 15:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,28.62000084
2023-01-25,2023-01-25 14:00:00,2023-01-25,2023-01-25 16:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,29.06999969
2023-01-25,2023-01-25 15:00:00,2023-01-25,2023-01-25 17:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,29.97999954
2023-01-25,2023-01-25 16:00:00,2023-01-25,2023-01-25 18:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,30.77000046
2023-01-25,2023-01-25 17:00:00,2023-01-25,2023-01-25 19:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,32.02000046
2023-01-25,2023-01-25 18:00:00,2023-01-25,2023-01-25 20:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,31.86000061
2023-01-25,2023-01-25 19:00:00,2023-01-25,2023-01-25 21:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,31.53000069
2023-01-25,2023-01-25 20:00:00,2023-01-25,2023-01-25 22:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,33.04999924
2023-01-25,2023-01-25 21:00:00,2023-01-25,2023-01-25 23:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,31.20999908
2023-01-25,2023-01-25 22:00:00,2023-01-26,2023-01-26 00:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,30.01000023
2023-01-25,2023-01-25 23:00:00,2023-01-26,2023-01-26 01:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,38.81999969
2023-01-26,2023-01-26 00:00:00,2023-01-26,2023-01-26 02:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,39.95999908
2023-01-26,2023-01-26 01:00:00,2023-01-26,2023-01-26 03:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,39.99000168
2023-01-26,2023-01-26 02:00:00,2023-01-26,2023-01-26 04:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,39.72999954
2023-01-26,2023-01-26 03:00:00,2023-01-26,2023-01-26 05:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,40
2023-01-26,2023-01-26 04:00:00,2023-01-26,2023-01-26 06:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,45.04000092
2023-01-26,2023-01-26 05:00:00,2023-01-26,2023-01-26 07:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,94.91000366
2023-01-26,2023-01-26 06:00:00,2023-01-26,2023-01-26 08:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,126.9400024
2023-01-26,2023-01-26 07:00:00,2023-01-26,2023-01-26 09:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,130.2100067
2023-01-26,2023-01-26 08:00:00,2023-01-26,2023-01-26 10:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,129.6100006
2023-01-26,2023-01-26 09:00:00,2023-01-26,2023-01-26 11:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,131.2200012
2023-01-26,2023-01-26 10:00:00,2023-01-26,2023-01-26 12:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,131.2100067
2023-01-26,2023-01-26 11:00:00,2023-01-26,2023-01-26 13:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,131.6799927
2023-01-26,2023-01-26 12:00:00,2023-01-26,2023-01-26 14:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,126.2300034
2023-01-26,2023-01-26 13:00:00,2023-01-26,2023-01-26 15:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,124.25
2023-01-26,2023-01-26 14:00:00,2023-01-26,2023-01-26 16:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,130.7599945
2023-01-26,2023-01-26 15:00:00,2023-01-26,2023-01-26 17:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,133.0099945
2023-01-26,2023-01-26 16:00:00,2023-01-26,2023-01-26 18:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,134.3399963
2023-01-26,2023-01-26 17:00:00,2023-01-26,2023-01-26 19:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,134.7899933
2023-01-26,2023-01-26 18:00:00,2023-01-26,2023-01-26 20:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,130.0299988
2023-01-26,2023-01-26 19:00:00,2023-01-26,2023-01-26 21:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,110.2799988
2023-01-26,2023-01-26 20:00:00,2023-01-26,2023-01-26 22:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,106.5299988
2023-01-26,2023-01-26 21:00:00,2023-01-26,2023-01-26 23:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,69.01000214
2023-01-26,2023-01-26 22:00:00,2023-01-27,2023-01-27 00:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,61.08000183
2023-01-26,2023-01-26 23:00:00,2023-01-27,2023-01-27 01:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,78.55999756
2023-01-27,2023-01-27 00:00:00,2023-01-27,2023-01-27 02:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,81.91000366
2023-01-27,2023-01-27 01:00:00,2023-01-27,2023-01-27 03:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,91.55999756
2023-01-27,2023-01-27 02:00:00,2023-01-27,2023-01-27 04:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,94.95999908
2023-01-27,2023-01-27 03:00:00,2023-01-27,2023-01-27 05:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,109.4199982
2023-01-27,2023-01-27 04:00:00,2023-01-27,2023-01-27 06:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,123.1900024
2023-01-27,2023-01-27 05:00:00,2023-01-27,2023-01-27 07:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,147.3899994
2023-01-27,2023-01-27 06:00:00,2023-01-27,2023-01-27 08:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,176.1000061
2023-01-27,2023-01-27 07:00:00,2023-01-27,2023-01-27 09:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,195
2023-01-27,2023-01-27 08:00:00,2023-01-27,2023-01-27 10:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,192.4700012
2023-01-27,2023-01-27 09:00:00,2023-01-27,2023-01-27 11:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,160
2023-01-27,2023-01-27 10:00:00,2023-01-27,2023-01-27 12:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,154.9299927
2023-01-27,2023-01-27 11:00:00,2023-01-27,2023-01-27 13:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,159.9900055
2023-01-27,2023-01-27 12:00:00,2023-01-27,2023-01-27 14:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,149.9799957
2023-01-27,2023-01-27 13:00:00,2023-01-27,2023-01-27 15:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,123.2900009
2023-01-27,2023-01-27 14:00:00,2023-01-27,2023-01-27 16:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,99.45999908
2023-01-27,2023-01-27 15:00:00,2023-01-27,2023-01-27 17:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,85.01000214
2023-01-27,2023-01-27 16:00:00,2023-01-27,2023-01-27 18:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,117.8199997
2023-01-27,2023-01-27 17:00:00,2023-01-27,2023-01-27 19:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,121.7300034
2023-01-27,2023-01-27 18:00:00,2023-01-27,2023-01-27 20:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,77.41000366
2023-01-27,2023-01-27 19:00:00,2023-01-27,2023-01-27 21:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,43.74000168
2023-01-27,2023-01-27 20:00:00,2023-01-27,2023-01-27 22:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,49.52000046
2023-01-27,2023-01-27 21:00:00,2023-01-27,2023-01-27 23:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,31.94000053
2023-01-27,2023-01-27 22:00:00,2023-01-28,2023-01-28 00:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,29.29999924
2023-01-27,2023-01-27 23:00:00,2023-01-28,2023-01-28 01:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,27.17000008
2023-01-28,2023-01-28 00:00:00,2023-01-28,2023-01-28 02:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,29.20999908
2023-01-28,2023-01-28 01:00:00,2023-01-28,2023-01-28 03:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,28.51000023
2023-01-28,2023-01-28 02:00:00,2023-01-28,2023-01-28 04:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,27.65999985
2023-01-28,2023-01-28 03:00:00,2023-01-28,2023-01-28 05:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,27.62000084
2023-01-28,2023-01-28 04:00:00,2023-01-28,2023-01-28 06:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,26.37999916
2023-01-28,2023-01-28 05:00:00,2023-01-28,2023-01-28 07:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,26.45999908
2023-01-28,2023-01-28 06:00:00,2023-01-28,2023-01-28 08:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,28.70000076
2023-01-28,2023-01-28 07:00:00,2023-01-28,2023-01-28 09:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,30.18000031
2023-01-28,2023-01-28 08:00:00,2023-01-28,2023-01-28 10:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,31.26000023
2023-01-28,2023-01-28 09:00:00,2023-01-28,2023-01-28 11:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,35.49000168
2023-01-28,2023-01-28 10:00:00,2023-01-28,2023-01-28 12:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,38.25999832
2023-01-28,2023-01-28 11:00:00,2023-01-28,2023-01-28 13:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,37.61000061
2023-01-28,2023-01-28 12:00:00,2023-01-28,2023-01-28 14:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,35.83000183
2023-01-28,2023-01-28 13:00:00,2023-01-28,2023-01-28 15:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,35
2023-01-28,2023-01-28 14:00:00,2023-01-28,2023-01-28 16:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,34.90999985
2023-01-28,2023-01-28 15:00:00,2023-01-28,2023-01-28 17:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,37.93000031
2023-01-28,2023-01-28 16:00:00,2023-01-28,2023-01-28 18:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,38.95000076
2023-01-28,2023-01-28 17:00:00,2023-01-28,2023-01-28 19:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,38.13999939
2023-01-28,2023-01-28 18:00:00,2023-01-28,2023-01-28 20:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,34.65999985
2023-01-28,2023-01-28 19:00:00,2023-01-28,2023-01-28 21:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,31.62000084
2023-01-28,2023-01-28 20:00:00,2023-01-28,2023-01-28 22:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,30.80999947
2023-01-28,2023-01-28 21:00:00,2023-01-28,2023-01-28 23:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,30.12000084
2023-01-28,2023-01-28 22:00:00,2023-01-29,2023-01-29 00:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,29.36000061
2023-01-28,2023-01-28 23:00:00,2023-01-29,2023-01-29 01:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,29.76000023
2023-01-29,2023-01-29 00:00:00,2023-01-29,2023-01-29 02:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,29.31999969
2023-01-29,2023-01-29 01:00:00,2023-01-29,2023-01-29 03:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,28.37000084
2023-01-29,2023-01-29 02:00:00,2023-01-29,2023-01-29 04:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,28.22999954
2023-01-29,2023-01-29 03:00:00,2023-01-29,2023-01-29 05:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,28.62000084
2023-01-29,2023-01-29 04:00:00,2023-01-29,2023-01-29 06:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,26.98999977
2023-01-29,2023-01-29 05:00:00,2023-01-29,2023-01-29 07:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,27.26000023
2023-01-29,2023-01-29 06:00:00,2023-01-29,2023-01-29 08:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,29.18000031
2023-01-29,2023-01-29 07:00:00,2023-01-29,2023-01-29 09:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,30.89999962
2023-01-29,2023-01-29 08:00:00,2023-01-29,2023-01-29 10:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,31.30999947
2023-01-29,2023-01-29 09:00:00,2023-01-29,2023-01-29 11:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,34.36000061
2023-01-29,2023-01-29 10:00:00,2023-01-29,2023-01-29 12:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,34
2023-01-29,2023-01-29 11:00:00,2023-01-29,2023-01-29 13:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,33.88999939
2023-01-29,2023-01-29 12:00:00,2023-01-29,2023-01-29 14:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,34.95000076
2023-01-29,2023-01-29 13:00:00,2023-01-29,2023-01-29 15:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,34.38000107
2023-01-29,2023-01-29 14:00:00,2023-01-29,2023-01-29 16:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,32.54000092
2023-01-29,2023-01-29 15:00:00,2023-01-29,2023-01-29 17:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,34.68999863
2023-01-29,2023-01-29 16:00:00,2023-01-29,2023-01-29 18:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,36.65000153
2023-01-29,2023-01-29 17:00:00,2023-01-29,2023-01-29 19:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,34.84999847
2023-01-29,2023-01-29 18:00:00,2023-01-29,2023-01-29 20:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,31.17000008
2023-01-29,2023-01-29 19:00:00,2023-01-29,2023-01-29 21:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,28.53000069
2023-01-29,2023-01-29 20:00:00,2023-01-29,2023-01-29 22:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,25.97999954
2023-01-29,2023-01-29 21:00:00,2023-01-29,2023-01-29 23:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,25.07999992
2023-01-29,2023-01-29 22:00:00,2023-01-30,2023-01-30 00:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,18.34000015
2023-01-29,2023-01-29 23:00:00,2023-01-30,2023-01-30 01:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,13.09000015
2023-01-30,2023-01-30 00:00:00,2023-01-30,2023-01-30 02:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,5.760000229
2023-01-30,2023-01-30 01:00:00,2023-01-30,2023-01-30 03:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,4.949999809
2023-01-30,2023-01-30 02:00:00,2023-01-30,2023-01-30 04:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,2.029999971
2023-01-30,2023-01-30 03:00:00,2023-01-30,2023-01-30 05:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,9.029999733
2023-01-30,2023-01-30 04:00:00,2023-01-30,2023-01-30 06:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,26.73999977
2023-01-30,2023-01-30 05:00:00,2023-01-30,2023-01-30 07:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,58.20999908
2023-01-30,2023-01-30 06:00:00,2023-01-30,2023-01-30 08:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,82.01000214
2023-01-30,2023-01-30 07:00:00,2023-01-30,2023-01-30 09:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,82.01999664
2023-01-30,2023-01-30 08:00:00,2023-01-30,2023-01-30 10:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,85.01000214
2023-01-30,2023-01-30 09:00:00,2023-01-30,2023-01-30 11:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,105
2023-01-30,2023-01-30 10:00:00,2023-01-30,2023-01-30 12:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,89.02999878
2023-01-30,2023-01-30 11:00:00,2023-01-30,2023-01-30 13:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,95.01000214
2023-01-30,2023-01-30 12:00:00,2023-01-30,2023-01-30 14:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,85.16000366
2023-01-30,2023-01-30 13:00:00,2023-01-30,2023-01-30 15:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,69.69000244
2023-01-30,2023-01-30 14:00:00,2023-01-30,2023-01-30 16:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,49.18000031
2023-01-30,2023-01-30 15:00:00,2023-01-30,2023-01-30 17:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,30
2023-01-30,2023-01-30 16:00:00,2023-01-30,2023-01-30 18:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,29.44000053
2023-01-30,2023-01-30 17:00:00,2023-01-30,2023-01-30 19:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,29.62000084
2023-01-30,2023-01-30 18:00:00,2023-01-30,2023-01-30 20:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,27.54000092
2023-01-30,2023-01-30 19:00:00,2023-01-30,2023-01-30 21:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,26.81999969
2023-01-30,2023-01-30 20:00:00,2023-01-30,2023-01-30 22:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,25.98999977
2023-01-30,2023-01-30 21:00:00,2023-01-30,2023-01-30 23:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,21.23999977
2023-01-30,2023-01-30 22:00:00,2023-01-31,2023-01-31 00:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,10
2023-01-30,2023-01-30 23:00:00,2023-01-31,2023-01-31 01:00:00,Finland,FI,FI,Day-ahead,,EUR,hourly,25.36000061